label,area,perim,circ,intensity,layer
445,64,28.899494936611667,0.9629624052766839,124.875,l5
446,128,40.38477631085023,0.9862442184088468,54.7265625,l5
447,90,33.79898987322333,0.9900221959334339,151.54444444444445,l5
448,157,44.384776310850235,1.0014780740717824,139.12738853503186,empty
449,208,52.2842712474619,0.9561611214257789,72.70192307692308,l5
450,86,31.31370849898476,1.1021464509130132,60.19767441860465,empty
451,109,37.798989873223334,0.9586850917766566,142.10091743119267,empty
452,53,24.727922061357855,1.0892071590406167,92.62264150943396,l5
453,59,26.14213562373095,1.0848751185407877,45.67796610169491,empty
454,28,18.86396103067893,0.9887855571437487,169.35714285714286,l5
455,101,35.55634918610404,1.00391492906771,41.91089108910891,l5
456,100,36.14213562373095,0.9620158811036373,125.48,l5
457,143,42.384776310850235,1.0002904224098454,113.03496503496504,l5
458,108,38.04163056034262,0.9378111075363257,129.05555555555554,l5
459,232,55.21320343559643,0.956339201025066,91.44827586206897,l5
460,42,24.52081528017131,0.8777874008091853,179.35714285714286,l5
461,227,54.2842712474619,0.9680275052394122,180.6079295154185,empty
462,202,50.2842712474619,1.0039149290677098,125.54455445544555,empty
463,235,54.8700576850888,0.980859703273495,79.83829787234042,l5
464,225,52.87005768508881,1.0115161324473465,89.20444444444445,l5
465,77,35.935028842544405,0.7493152883731669,143.24675324675326,l5
466,140,42.384776310850235,0.9793053086529954,198.61428571428573,l5
467,110,36.384776310850235,1.0441505717561068,46.75454545454546,l5
468,216,53.698484809834994,0.9413249113751821,157.3148148148148,l5
469,184,49.698484809834994,0.9361412673375468,211.4945652173913,empty
470,256,60.8700576850888,0.8682452232857305,178.13671875,l5
471,99,34.384776310850235,1.0522347780411814,87.33333333333333,l5
472,181,53.45584412271571,0.7959724844567655,82.67403314917127,l5
473,188,50.87005768508881,0.9129421382463617,95.21808510638297,l5
474,57,25.556349186104047,1.0966981044581463,75.6842105263158,l5
475,71,29.556349186104047,1.0213312848548903,110.08450704225352,empty
476,107,36.970562748477136,0.9837426922361382,154.07476635514018,l5
477,176,48.2842712474619,0.948661268636659,117.85795454545455,l5
478,136,42.14213562373095,0.9623115348078828,133.27941176470588,empty
479,44,21.899494936611664,1.1529071768572308,82.47727272727273,l5
480,104,34.72792206135785,1.0836414456873777,55.38461538461539,l5
481,60,26.727922061357855,1.0554331285614569,75.08333333333333,empty
482,157,45.79898987322333,0.9405842830576048,218.84713375796179,empty
483,96,34.384776310850235,1.0203488756762968,84.625,l5
484,95,33.55634918610404,1.0601908685338755,140.32631578947368,l5
485,73,30.727922061357855,0.9715526460504506,111.0,empty
486,102,39.21320343559643,0.8335763622686277,181.5392156862745,empty
487,174,47.21320343559642,0.9809168059419834,149.4022988505747,l5
488,137,42.384776310850235,0.9583201948961455,156.82481751824818,l5
489,359,68.76955262170048,0.953919912416121,122.75487465181058,l5
490,47,23.31370849898476,1.0866382742315588,64.0,l5
491,56,25.31370849898476,1.0982123966043793,54.910714285714285,l5
492,171,46.04163056034261,1.0136886479191138,151.66666666666666,l5
493,65,28.38477631085024,1.013799957123439,63.36923076923077,l5
494,105,36.384776310850235,0.9966891821308292,133.9904761904762,l5
495,71,28.727922061357855,1.0810848591107336,92.71830985915493,l5
496,93,33.55634918610404,1.0378710607752675,55.41935483870968,l5
497,250,56.2842712474619,0.9916896439933321,176.232,l5
498,142,42.72792206135786,0.9774052396352233,116.54225352112677,l5
499,128,40.384776310850235,0.9862442184088464,201.1171875,l5
500,80,32.86396103067893,0.9308078497086976,81.6375,l5
501,87,33.55634918610404,0.9709116374994438,47.08045977011494,empty
502,114,37.79898987322333,1.0026614721333842,124.85964912280701,l5
503,62,30.48528137423857,0.8383418329430485,78.53225806451613,empty
504,156,45.55634918610404,0.9445754114387659,156.98076923076923,empty
505,309,64.5269119345812,0.9325810370028778,169.45631067961165,l5
506,178,46.384776310850235,1.0396303112072516,139.1067415730337,l5
507,159,45.79898987322333,0.9525662484468738,136.14465408805032,l5
508,61,27.14213562373095,1.0405229571736412,50.19672131147541,l5
509,57,26.727922061357855,1.0026614721333842,91.52631578947368,l5
510,132,40.384776310850235,1.0170643502341228,241.15151515151516,l5
511,109,36.970562748477136,1.0021304061097107,76.6697247706422,l5
512,152,43.55634918610404,1.006816931237201,96.91447368421052,empty
513,98,34.14213562373095,1.0564636855271885,104.8265306122449,l5
514,257,59.11269837220809,0.9242328880553059,149.4513618677043,l5
515,83,30.727922061357855,1.1046420496190055,76.46987951807229,l5
516,152,43.798989873223334,0.9956925618312445,194.10526315789474,l5
517,109,36.384776310850235,1.0346582938310511,54.77064220183486,l5
518,112,36.72792206135785,1.0433623724069072,51.9375,l5
519,74,29.556349186104043,1.0644861278769282,66.71621621621621,l5
520,175,47.21320343559643,0.9865542588496955,179.25142857142856,empty
521,122,38.97056274847714,1.009476795219884,115.90983606557377,l5
522,191,48.62741699796952,1.015034558615483,196.98429319371726,l5
523,32,21.52081528017131,0.8682452232857304,44.59375,empty
524,155,44.62741699796952,0.9779982109763025,166.3483870967742,l5
525,96,33.55634918610404,1.0713507724131794,90.23958333333333,l5
526,102,34.970562748477136,1.048105002095688,83.90196078431373,empty
527,104,35.31370849898476,1.0479885743570192,74.83653846153847,l5
528,228,54.627416997969526,0.9601152754312775,112.9780701754386,l5
529,60,26.72792206135785,1.0554331285614573,63.15,empty
530,48,24.72792206135785,0.9864517666782945,137.9375,l5
531,114,39.21320343559642,0.9316441695943489,87.59649122807018,l5
532,333,66.76955262170047,0.9386359091341391,76.09309309309309,l5
533,57,25.899494936611664,1.0678300287980818,39.56140350877193,empty
534,198,50.87005768508881,0.9615028902807427,199.91414141414143,l5
535,93,33.79898987322333,1.0230229357978815,70.34408602150538,l5
536,62,27.071067811865476,1.0631407870038037,64.0,l5
537,65,27.31370849898476,1.0948682965444396,142.2153846153846,l5
538,83,32.384776310850235,0.9945031273093146,73.86746987951807,empty
539,107,35.55634918610404,1.0635534397053956,73.07476635514018,l5
540,133,41.21320343559643,0.9839856372615985,78.86466165413533,l5
541,38,21.31370849898476,1.051175952546438,85.71052631578948,l5
542,79,30.14213562373095,1.0926697401469552,71.0253164556962,l5
543,142,41.79898987322333,1.0213312848548906,214.5281690140845,l5
544,149,42.970562748477136,1.0140375792542058,105.30201342281879,l5
545,114,36.97056274847714,1.048099690793642,52.25438596491228,l5
546,179,47.45584412271571,0.9988113971977035,162.17877094972067,l5
547,53,24.485281374238568,1.1109014545493185,69.60377358490567,empty
548,109,36.970562748477136,1.0021304061097107,54.321100917431195,empty
549,60,26.727922061357855,1.0554331285614569,81.28333333333333,l5
550,108,37.798989873223334,0.9498898157053112,111.75925925925925,l5
551,104,36.14213562373095,1.0004965163477828,91.99038461538461,l5
552,28,18.485281374238568,1.02971197692007,50.67857142857143,empty
553,98,34.14213562373095,1.0564636855271885,87.95918367346938,empty
554,167,45.79898987322333,1.0004941100039493,211.79041916167665,l5
555,183,48.04163056034261,0.9963810872007508,191.08196721311475,empty
556,68,28.727922061357855,1.0354052171764774,39.63235294117647,l5
557,57,26.72792206135786,1.002661472133384,62.08771929824562,l5
558,110,37.798989873223334,0.9674803678480022,119.68181818181819,l5
559,42,23.899494936611664,0.9240207162045382,62.92857142857143,l5
560,52,25.313708498984763,1.0197686539897803,50.94230769230769,empty
561,70,28.727922061357855,1.0658583117993148,46.128571428571426,l5
562,30,18.485281374238568,1.1032628324143605,33.93333333333333,l5
563,61,26.899494936611667,1.0593792140688123,76.65573770491804,l5
564,91,32.14213562373095,1.1068832049187363,84.84615384615384,empty
565,164,45.798989873223334,0.9825211619200456,138.9329268292683,l5
566,153,43.79898987322333,1.002243170790661,128.98692810457516,l5
567,234,55.698484809834994,0.9478485703466011,176.991452991453,empty
568,205,52.04163056034262,0.9511783012366303,187.51707317073172,l5
569,19,13.899494936611667,1.2358490431142117,60.94736842105263,l5
570,130,41.21320343559643,0.9617904725113369,84.66153846153846,l5
571,164,44.62741699796952,1.0347852038717007,157.8231707317073,empty
572,188,49.45584412271571,0.9659006882058299,155.36702127659575,l5
573,175,47.21320343559643,0.9865542588496955,178.77142857142857,l5
574,108,36.384776310850235,1.0251660159059957,98.72222222222223,empty
575,89,32.72792206135785,1.04415027248501,96.49438202247191,l5
576,75,29.31370849898476,1.09680544486394,73.36,empty
577,88,32.14213562373095,1.070392549811525,70.4090909090909,empty
578,151,43.21320343559643,1.0161407941872642,136.58940397350995,l5
579,96,34.14213562373095,1.0349032021490827,65.44791666666667,l5
580,137,41.79898987322333,0.9853689156698592,111.44525547445255,l5
581,113,36.970562748477136,1.0389058338568562,70.23008849557522,l5
582,105,35.55634918610404,1.0436739361595004,68.0,l5
583,188,49.698484809834994,0.9564921644535805,137.27659574468086,l5
584,164,46.384776310850235,0.9578616350448833,120.6951219512195,l5
585,195,52.04163056034261,0.9047793597128926,112.81538461538462,l5
586,132,40.97056274847714,0.9881888214965198,163.93939393939394,l5
587,94,34.384776310850235,0.9990916074330408,80.63829787234043,l5
588,79,31.798989873223327,0.9817712417488641,64.0,l5
589,159,44.62741699796952,1.0032368744853684,173.71069182389937,l5
590,27,19.071067811865476,0.9328753281440607,61.74074074074074,l5
591,53,28.106601717798213,0.8430805194967459,134.77358490566039,l5
592,192,50.04163056034261,0.9634921664990223,209.5625,l5
593,26,16.48528137423857,1.2022380906391712,65.96153846153847,l5
594,122,38.384776310850235,1.0405229571736412,144.70491803278688,l5
595,53,26.38477631085024,0.9567068872676382,61.83018867924528,empty
596,218,53.45584412271571,0.9586850917766567,92.26146788990826,empty
597,78,30.72792206135785,1.0380973478347282,62.07692307692308,l5
598,135,46.970562748477136,0.7689393843579163,93.66666666666667,l5
599,73,32.17766952966369,0.8859792486026499,40.45205479452055,empty
600,81,30.97056274847714,1.0611986514254057,51.98765432098765,empty
601,89,32.72792206135785,1.04415027248501,83.85393258426966,l5
602,52,26.071067811865476,0.9613810760234656,86.13461538461539,empty
603,91,32.72792206135785,1.0676143235520887,61.527472527472526,empty
604,76,30.72792206135785,1.0114794671210172,63.0921052631579,l5
605,118,38.38477631085023,1.0064074503810634,71.79661016949153,l5
606,20,18.86396103067893,0.7062753979598205,82.6,l5
607,101,35.55634918610404,1.00391492906771,137.96039603960395,l5
608,278,60.2842712474619,0.9612727460786504,185.4496402877698,l5
609,37,21.899494936611667,0.9694901259935803,69.35135135135135,l5
610,194,48.87005768508881,1.0207652822686188,111.75773195876289,l5
611,77,30.97056274847714,1.008793779750077,70.3896103896104,l5
612,98,34.14213562373095,1.0564636855271885,61.41836734693877,l5
613,51,26.48528137423857,0.9136310648240678,64.05882352941177,empty
614,97,38.04163056034261,0.8422933095465152,105.01030927835052,empty
615,188,48.62741699796952,0.9990916074330408,132.78191489361703,l5
616,124,40.14213562373095,0.9670091898715881,122.29032258064517,l5
617,44,22.48528137423857,1.0936185984037976,70.81818181818181,l5
618,116,40.72792206135785,0.8787864407712787,146.61206896551724,l5
619,177,49.45584412271571,0.9093852224065526,226.2090395480226,l5
620,180,48.04163056034261,0.980046971017132,179.0,l5
621,192,50.2842712474619,0.9542161702029717,174.94270833333334,l5
622,151,43.21320343559643,1.0161407941872642,153.47019867549668,l5
623,46,22.72792206135785,1.1190467566211404,61.04347826086956,l5
624,43,24.485281374238568,0.9012974065211452,38.325581395348834,l5
625,270,59.11269837220809,0.9709839679958466,193.78148148148148,empty
626,64,27.071067811865476,1.0974356511007006,54.296875,l5
627,72,29.313708498984763,1.0529332270693823,129.08333333333334,empty
628,117,38.384776310850235,0.9978785736829182,159.8034188034188,l5
629,149,42.62741699796952,1.0304290587461793,110.85234899328859,l5
630,157,44.384776310850235,1.0014780740717824,129.03821656050957,empty
631,77,29.556349186104047,1.1076409708989656,65.94805194805195,l5
632,114,39.21320343559643,0.9316441695943486,125.44736842105263,l5
633,105,35.55634918610404,1.0436739361595004,115.04761904761905,l5
634,173,46.384776310850235,1.0104272125778342,84.6242774566474,l5
635,70,30.14213562373095,0.9681883773454033,83.22857142857143,l5
636,92,32.97056274847714,1.063518310950036,44.880434782608695,empty
637,82,31.31370849898476,1.0508838252891521,87.91463414634147,l5
638,55,26.97056274847714,0.9501507971837658,79.0,l5
639,121,39.55634918610404,0.9717685293107984,122.34710743801652,l5
640,104,38.970562748477136,0.8605375959251472,45.44230769230769,l5
641,62,27.31370849898476,1.044335913627004,45.435483870967744,l5
642,96,35.79898987322333,0.9413249113751824,67.04166666666667,l5
643,75,31.556349186104043,0.9464498815899702,62.36,l5
644,123,39.21320343559643,1.0051950250886392,57.86178861788618,l6
645,123,39.55634918610404,0.9878308190514726,97.39837398373983,l5
646,113,38.384776310850235,0.9637630668903399,67.70796460176992,l5
647,161,45.21320343559643,0.9897036746197456,209.30434782608697,l6
648,109,36.97056274847714,1.0021304061097103,105.4862385321101,l5
649,102,36.384776310850235,0.9682123483556626,128.19607843137254,empty
650,104,34.97056274847714,1.068656080568152,61.95192307692308,empty
651,101,34.97056274847714,1.0378294628594553,63.039603960396036,l5
652,128,38.970562748477136,1.0591231949847966,152.1171875,l5
653,93,34.384776310850235,0.9884629733114125,71.76344086021506,l5
654,126,39.21320343559643,1.0297119769200695,99.86507936507937,l6
655,78,30.14213562373095,1.0788384776134494,69.6923076923077,l5
656,81,32.72792206135785,0.9502940682166944,143.19753086419752,l5
657,18,14.035533905932738,1.1482183780784236,77.38888888888889,empty
658,105,35.79898987322333,1.0295741218166057,98.17142857142858,empty
659,114,39.55634918610404,0.915550515218438,133.7982456140351,l6
660,33,22.142135623730947,0.845833322793708,77.42424242424242,l5
661,89,33.55634918610404,0.9932314452580517,108.21348314606742,l6
662,169,46.970562748477136,0.9625981922702804,137.2662721893491,l6
663,68,28.72792206135785,1.0354052171764776,176.61764705882354,l6
664,76,29.31370849898476,1.1114295174621258,50.921052631578945,l5
665,139,44.62741699796952,0.877043556940039,187.19424460431654,empty
666,80,30.727922061357855,1.064715228548439,50.925,l5
667,68,28.14213562373095,1.0789583326647456,125.20588235294117,l5
668,80,30.72792206135785,1.0647152285484391,50.3875,empty
669,90,32.97056274847714,1.0403983476685135,70.15555555555555,l6
670,56,25.31370849898476,1.0982123966043793,38.785714285714285,l5
671,150,44.04163056034261,0.9717942923203272,173.87333333333333,l6
672,241,55.11269837220809,0.9970651952786562,164.59751037344398,l6
673,86,32.970562748477136,0.9941584211054687,47.98837209302326,l6
674,70,28.14213562373095,1.110692401272532,44.58571428571429,l6
675,68,27.899494936611664,1.0978072487376416,76.41176470588235,l5
676,134,41.21320343559643,0.9913840255116857,127.84328358208955,l6
677,54,25.071067811865476,1.0795877816079782,58.351851851851855,l5
678,85,31.556349186104043,1.0726431991352996,166.4,l5
679,134,40.384776310850235,1.032474416146761,111.08955223880596,empty
680,87,33.72792206135786,0.9610587682942462,178.95402298850576,l6
681,148,43.21320343559643,0.9959525664881796,159.89864864864865,l5
682,84,32.14213562373095,1.0217383430019105,66.20238095238095,l6
683,120,38.38477631085023,1.0234652037773524,111.025,l5
684,83,31.556349186104043,1.0474045356262338,124.18072289156626,empty
685,81,30.727922061357855,1.0780241689052945,47.41975308641975,l6
686,127,38.970562748477136,1.0508487950239778,233.18897637795277,empty
687,170,45.798989873223334,1.018467058087852,124.16470588235295,l6
688,88,32.72792206135785,1.0324182469514704,53.93181818181818,l6
689,91,32.384776310850235,1.0903588504234654,72.64835164835165,l6
690,172,48.04163056034261,0.9364893278608151,121.31395348837209,l6
691,29,19.31370849898476,0.9769594030704232,65.34482758620689,l6
692,82,30.72792206135785,1.09133310926215,52.96341463414634,l5
693,68,27.899494936611664,1.0978072487376416,157.69117647058823,l5
694,41,21.31370849898476,1.1341635277474724,84.29268292682927,l5
695,234,55.698484809834994,0.9478485703466011,194.4957264957265,l6
696,207,50.62741699796952,1.0148659200763683,152.256038647343,l6
697,85,32.384776310850235,1.018467058087852,77.4,l5
698,86,32.14213562373095,1.0460654464067178,86.6046511627907,l6
699,106,35.798989873223334,1.03937958964343,114.5,l6
700,97,33.55634918610404,1.0825106762924832,88.63917525773196,l6
701,67,28.14213562373095,1.063091298360852,88.05970149253731,l6
702,99,33.55634918610404,1.1048304840510912,58.484848484848484,l6
703,75,30.384776310850235,1.0208432005914823,92.33333333333333,l6
704,107,36.384776310850235,1.0156737379809402,188.21495327102804,l5
705,119,38.38477631085023,1.0149363270792078,155.9327731092437,l6
706,120,38.97056274847714,0.9929279952982464,158.54166666666666,l6
707,86,31.556349186104043,1.0852625308898325,70.97674418604652,l5
708,65,28.727922061357855,0.9897255752422209,48.10769230769231,empty
709,88,32.14213562373095,1.070392549811525,66.98863636363636,empty
710,105,35.55634918610404,1.0436739361595004,67.62857142857143,l6
711,79,30.14213562373095,1.0926697401469552,59.139240506329116,l6
712,49,24.14213562373095,1.0564636855271885,78.12244897959184,l6
713,76,30.72792206135785,1.0114794671210172,115.15789473684211,l6
714,66,27.899494936611664,1.065518800245358,60.22727272727273,l6
715,53,24.727922061357855,1.0892071590406167,59.0377358490566,empty
716,179,48.2842712474619,0.9648316311702385,212.60893854748602,l6
717,115,37.21320343559643,1.0435507873964818,95.51304347826087,l6
718,38,21.31370849898476,1.051175952546438,58.63157894736842,l5
719,59,26.727922061357855,1.037842576418766,40.813559322033896,l6
720,51,24.485281374238568,1.0689806449436838,47.372549019607845,empty
721,76,30.14213562373095,1.051175952546438,77.01315789473684,l6
722,36,21.863961030678926,0.9463562954971037,54.30555555555556,empty
723,104,34.97056274847714,1.068656080568152,73.98076923076923,l6
724,39,21.72792206135785,1.0380973478347282,68.0,empty
725,75,30.14213562373095,1.0373446900129322,59.54666666666667,l6
726,127,39.55634918610404,1.0199553985328214,138.4488188976378,l6
727,100,34.970562748477136,1.0275539236232234,104.6,l6
728,127,40.142135623730944,0.990404573497514,128.4724409448819,l6
729,101,34.970562748477136,1.0378294628594558,76.60396039603961,l6
730,79,30.97056274847714,1.0349962155877415,79.79746835443038,l6
731,83,31.556349186104043,1.0474045356262338,52.83132530120482,l6
732,42,22.86396103067893,1.0096159708561445,70.76190476190476,l6
733,118,38.142135623730944,1.0192526733425853,68.27118644067797,l6
734,79,30.727922061357855,1.0514062881915835,65.0886075949367,l6
735,94,33.55634918610404,1.0490309646545715,76.09574468085107,empty
736,81,32.384776310850235,0.9705391965307768,121.8641975308642,l6
737,105,37.384776310850235,0.9440817236175237,60.95238095238095,l6
738,59,26.14213562373095,1.0848751185407877,41.779661016949156,empty
739,75,30.727922061357855,0.9981705267641615,101.25333333333333,empty
740,114,38.62741699796952,0.9601152754312778,201.21052631578948,empty
741,65,26.727922061357855,1.1433858892749118,61.49230769230769,l6
742,73,28.970562748477143,1.0929967268067566,137.6164383561644,empty
743,40,24.14213562373095,0.8624193351242355,58.25,empty
744,58,26.97056274847714,1.0019772043028803,45.94827586206897,l6
745,193,50.04163056034261,0.9685103548662046,151.56476683937825,l6
746,64,27.556349186104047,1.0591231949847961,71.078125,l6
747,46,22.72792206135785,1.1190467566211404,48.28260869565217,l6
748,66,27.31370849898476,1.111712424183585,70.57575757575758,l6
749,54,25.31370849898476,1.05899052529708,41.55555555555556,l6
750,89,32.97056274847714,1.0288383660277522,106.56179775280899,l6
751,123,39.21320343559643,1.0051950250886392,224.5772357723577,empty
752,117,36.97056274847714,1.075681261604001,79.82905982905983,l6
753,94,34.384776310850235,0.9990916074330408,63.659574468085104,l6
754,124,42.62741699796952,0.8575382770773573,72.0241935483871,l6
755,110,36.142135623730944,1.0582174692140014,186.75454545454545,l6
756,88,33.79898987322333,0.9680217026904686,90.10227272727273,l6
757,23,17.485281374238568,0.9453496097333655,63.391304347826086,l6
758,79,30.14213562373095,1.0926697401469552,73.60759493670886,l6
759,89,32.14213562373095,1.082556101513929,56.68539325842696,l6
760,63,26.727922061357855,1.10820478498953,61.96825396825397,empty
761,81,30.72792206135785,1.0780241689052947,67.18518518518519,l6
762,41,22.14213562373095,1.050883825289152,48.951219512195124,l6
763,90,32.97056274847714,1.0403983476685135,60.21111111111111,l6
764,44,22.48528137423857,1.0936185984037976,64.13636363636364,empty
765,122,38.38477631085023,1.0405229571736418,71.40983606557377,l6
766,93,32.72792206135785,1.0910783746191677,77.03225806451613,l6
767,57,26.142135623730947,1.0480996907936426,72.73684210526316,l6
768,59,26.14213562373095,1.0848751185407877,64.20338983050847,l6
769,41,22.727922061357855,0.997411239597103,81.41463414634147,l6
770,91,33.55634918610404,1.0155512530166595,50.2967032967033,l6
771,70,28.72792206135785,1.0658583117993152,53.94285714285714,l6
772,47,22.485281374238568,1.1681835028404206,63.02127659574468,l6
773,100,34.72792206135785,1.0419629285455556,57.98,l6
774,68,28.97056274847714,1.018133937299445,56.13235294117647,l6
775,72,29.556349186104043,1.035716232528903,50.416666666666664,l6
776,79,29.899494936611664,1.1104761890034027,64.60759493670886,l6
777,119,38.97056274847714,0.9846535953374277,186.3109243697479,l6
778,75,30.14213562373095,1.0373446900129322,71.21333333333334,l6
779,123,39.21320343559643,1.0051950250886392,146.15447154471545,l6
780,117,39.55634918610404,0.9396439498294495,117.04273504273505,l6
781,66,27.899494936611664,1.065518800245358,73.25757575757575,l6
782,107,34.970562748477136,1.099482698276849,94.27102803738318,empty
783,53,26.72792206135786,0.9322992635626203,72.26415094339623,l6
784,113,37.21320343559643,1.0254020780504558,63.176991150442475,l6
785,73,29.899494936611664,1.0261362252816253,72.46575342465754,l6
786,78,30.14213562373095,1.0788384776134494,58.205128205128204,l6
787,105,38.72792206135785,0.8797327742776394,88.86666666666666,l6
788,165,46.04163056034261,0.9781206251851097,149.74545454545455,l6
789,221,52.62741699796952,1.002716191367924,188.71493212669682,l6
790,99,34.14213562373095,1.0672439272162415,73.4949494949495,l6
791,160,45.79898987322333,0.9585572311415081,122.14375,l6
792,28,20.65685424949238,0.8245927743585106,52.357142857142854,l6
793,100,33.55634918610404,1.1159903879303952,163.42,l6
794,95,33.31370849898476,1.0756909300497037,98.36842105263158,l6
795,80,32.384776310850235,0.9585572311415079,140.6125,l6
796,157,43.79898987322333,1.0284456066283252,199.9044585987261,l6
797,54,24.72792206135785,1.1097582375130812,43.77777777777778,l6
798,23,17.071067811865476,0.9917822353928708,44.869565217391305,empty
799,149,42.62741699796952,1.0304290587461793,202.71812080536913,l6
800,59,26.72792206135785,1.0378425764187664,54.05084745762712,l6
801,174,48.04163056034262,0.9473787386498939,206.5977011494253,l6
802,61,27.313708498984763,1.0274917859878585,50.98360655737705,l6
803,76,30.970562748477143,0.9956925618312447,131.52631578947367,empty
804,71,30.14213562373095,0.9820196398789092,72.05633802816901,l6
805,69,28.97056274847714,1.0331064952009072,57.42028985507246,l6
806,48,23.899494936611664,1.0560236756623294,48.75,empty
807,128,40.384776310850235,0.9862442184088464,84.1171875,l6
808,45,23.071067811865476,1.0623973687615436,83.44444444444444,empty
809,55,25.31370849898476,1.0786014609507297,43.90909090909091,empty
810,63,27.31370849898476,1.0611800412661492,92.4920634920635,empty
811,77,31.556349186104043,0.9716885450990361,78.62337662337663,l6
812,87,33.31370849898476,0.985106430677097,96.28735632183908,empty
813,76,30.14213562373095,1.051175952546438,75.64473684210526,l6
814,39,21.31370849898476,1.0788384776134494,49.82051282051282,l6
815,106,35.55634918610404,1.053613687932448,103.66981132075472,l6
816,152,43.79898987322333,0.9956925618312449,141.875,l6
817,131,39.798989873223334,1.039290746905012,141.1145038167939,l6
818,74,28.727922061357855,1.12676450104499,79.52702702702703,l6
819,78,29.899494936611667,1.0964195283831062,66.16666666666667,l6
820,76,30.899494936611667,1.0002779485228688,112.78947368421052,empty
821,59,27.692388155425117,0.9668098245109092,106.69491525423729,l6
822,70,30.142135623730947,0.9681883773454035,113.74285714285715,l6
823,60,26.72792206135785,1.0554331285614573,56.916666666666664,l6
824,17,13.242640687119286,1.218174753098757,44.11764705882353,empty
825,102,36.72792206135785,0.950205017727719,60.92156862745098,l6
826,116,37.798989873223334,1.020252024276075,176.02586206896552,l6
827,68,28.485281374238568,1.0531197300295014,66.25,l6
828,84,32.384776310850235,1.0064850926985833,90.72619047619048,l6
829,89,33.55634918610404,0.9932314452580517,134.0561797752809,l6
830,46,22.48528137423857,1.1433285346948794,40.91304347826087,l6
831,70,30.14213562373095,0.9681883773454033,103.68571428571428,l6
832,72,29.071067811865476,1.0705831214252128,73.09722222222223,l6
833,64,27.899494936611667,1.033230351753074,75.515625,l6
834,83,30.72792206135785,1.1046420496190057,62.566265060240966,l6
835,91,32.97056274847714,1.0519583293092747,98.84615384615384,empty
836,69,28.727922061357855,1.0506317644878962,69.30434782608695,l6
837,64,27.31370849898476,1.0780241689052945,50.40625,l6
838,77,29.899494936611664,1.0823628677628103,94.18181818181819,l6
839,81,31.31370849898476,1.038068168883187,85.20987654320987,l6
840,99,34.384776310850235,1.0522347780411814,83.3030303030303,l6
841,15,11.656854249492381,1.387197796891351,175.4,l6
842,97,33.55634918610404,1.0825106762924832,57.11340206185567,l6
843,41,21.656854249492376,1.098507365603729,49.51219512195122,empty
844,78,30.14213562373095,1.0788384776134494,111.16666666666667,empty
845,86,31.556349186104043,1.0852625308898325,74.6046511627907,l6
846,77,30.72792206135785,1.0247884074778728,70.87012987012987,l6
847,32,19.071067811865476,1.105630018541109,34.09375,empty
848,64,27.31370849898476,1.0780241689052945,113.5625,empty
849,40,21.31370849898476,1.1065010026804611,45.7,l6
850,70,29.31370849898476,1.0236850818730105,71.42857142857143,l6
851,15,11.621320343559642,1.3956938910021734,63.666666666666664,l6
852,75,30.14213562373095,1.0373446900129322,48.93333333333333,empty
853,27,16.485281374238568,1.2484780172022165,51.925925925925924,l6
854,167,48.04163056034261,0.909265800888117,197.31736526946108,l6
855,78,30.14213562373095,1.0788384776134494,91.48717948717949,l6
856,73,29.313708498984763,1.067557299667568,68.87671232876713,l6
857,78,29.31370849898476,1.1406776626584976,65.53846153846153,l6
858,60,26.727922061357855,1.0554331285614569,45.9,l6
859,70,29.556349186104043,1.006946337180878,98.95714285714286,l6
860,58,26.48528137423857,1.039031407054822,70.15517241379311,empty
861,87,32.384776310850235,1.0424309888663899,49.14942528735632,l6
862,45,22.485281374238568,1.1184735665493388,56.733333333333334,l6
863,91,32.970562748477136,1.0519583293092751,82.68131868131869,l6
864,44,21.899494936611667,1.1529071768572303,66.9090909090909,empty
865,55,25.899494936611664,1.0303623084893772,73.30909090909091,l6
866,97,34.970562748477136,0.9967273059145267,164.27835051546393,l6
867,69,27.31370849898476,1.1622448071010205,64.46376811594203,l6
868,69,28.14213562373095,1.0948253669686387,61.04347826086956,l6
869,92,33.55634918610404,1.0267111568959635,143.3804347826087,l6
870,44,23.313708498984763,1.0172783843869906,91.93181818181819,l6
871,46,22.727922061357855,1.11904675662114,59.0,empty
872,145,42.384776310850235,1.0142804982477451,203.91034482758621,l6
873,74,28.970562748477143,1.1079692847082192,68.58108108108108,empty
874,71,28.72792206135785,1.081084859110734,85.08450704225352,empty
875,80,30.14213562373095,1.106501002680461,72.65,l6
876,70,29.556349186104047,1.0069463371808778,61.92857142857143,empty
877,65,27.31370849898476,1.0948682965444396,77.49230769230769,l6
878,42,21.31370849898476,1.1618260528144841,68.47619047619048,l6
879,69,27.31370849898476,1.1622448071010205,79.23188405797102,l6
880,106,36.384776310850235,1.0061814600558847,220.64150943396226,l6
881,78,29.556349186104047,1.122025918572978,109.32051282051282,l6
882,48,23.071067811865476,1.133223860012313,43.916666666666664,l6
883,64,26.727922061357855,1.125795337132221,53.71875,l6
884,140,41.79898987322333,1.006946337180878,137.81428571428572,l6
885,56,24.727922061357855,1.15086039445801,51.642857142857146,l6
886,70,27.899494936611667,1.1300956972299248,85.58571428571429,l6
887,61,26.48528137423857,1.0927744108680026,56.52459016393443,empty
888,64,26.727922061357855,1.125795337132221,72.78125,l6
889,82,30.727922061357855,1.0913331092621499,96.5,empty
